MEAL_CLSF_NM,MEAL_NM,COOK_MTH_CONT,MATRL_NM,CALORIE_QY,CARBOH_QY,PROTEIN_QY,FAT_QY,CELLU_QY,CALCIUM_QY,PHOSPH_QY,FE_QY,NATRIUM_QY,POTASSIUM_QY,VITAMINA_QY,THIAMIN_QY,RIBOFLAMIN_QY,NIACIN_QY,VITAMINC_QY,MEAL_PICTR_FILE_NM
"구이류","가자미구이","① 가자미는 잘 다듬어 칼집을 내어 소금을 뿌려 놓는다.<br>② 손질한 가자미는 물에 한 번 씻어 노릇노릇하고 깨끗하게 굽는다.","가자미, 생것, 가자미 30g, 소금, 식염 0.5g, 콩기름 3g, ","65.2","0.1","6.6","4.1","0.0","12.2","58.8","0.2","237.0","113.8","2.4","0.0","0.1","1.3","0.6","6008.jpg"
"구이류","가자미유자청구이","① 가자미는 잘 손질하여 소금물에 씻은 다음 물기를 뺀다.<br>② 손질한 가자미에 소금을 뿌려 밑간을 한다.<br>③ 볼에 소스(가다랭이 국물, 유자청, 다진 마늘, 청주, 생강즙, 소금)를 넣고 골고루 섞어 유자청 소스를 만든다.<br>④ 팬에 식용유를 두르고 달궈지면 밑간한 가자미를 앞뒤로 굽는다.<br>⑤ 노릇하게 구워진 가자미에 유자청소스를 덧발라 구워 향긋한 유자 향이 배도록 한다.","가자미, 생것, 가자미 30g, 소금, 식염 0.5g, 콩기름 3g, 가다랭이, 삶은국물 10g, 유자차 5g, 마늘, 구근, 생것 0.5g, 청주 1g, 생강, 구근, 국내산 1g, ","80.0","3.5","6.7","4.1","0.2","13.8","60.6","0.3","237.2","124.2","2.4","0.1","0.1","1.3","2.4","6009.jpg"
"구이류","고등어카레구이","① 고등어는 깨끗이 잘 손질하여 준비한다.<br>② 카레가루와 밀가루를 섞어 체에 담고 고등어에 뿌려 고등어 앞, 뒤로 고루 묻혀 가루가 촉촉하게 스며들게 둔다.<br>③ 달군 팬에 기름을 두르고 약한불에서 앞, 뒤 노릇하게 굽는다.","고등어, 생것 25g, 카레분말 1g, 밀가공식품, 밀가루, 중력분 1g, 콩기름 3g, ","101.6","1.4","5.0","8.4","0.4","6.8","52.4","0.4","56.8","71.2","10.3","0.0","0.1","1.9","0.2","6010.jpg"
"구이류","돈육찹쌀구이","① 적당량 썰은 돼지고기에 간장, 설탕, 후추, 참기름, 다진마늘로 간을 해둔다.<br>② 재워둔 고기에 양념이 베이면 찹쌀가루를 묻혀둔다.<br>③ 찹쌀가루가 고기에 스며들면 팬에 노릇하게 굽는다.","돼지고기, 등심, 날것 20g, 찹쌀가루 2.5g, 마늘, 구근, 생것 1g, 간장, 왜간장 1g, 콩기름 0.5g, 설탕, 백설탕 0.5g, 후추, 분말 0.01g, 콩기름 1g, ","73.6","2.9","4.6","4.7","0.1","2.3","44.7","0.4","70.3","74.0","1.0","0.1","0.0","1.2","0.5","6011.jpg"
"구이류","삼겹살구이","① 달궈진 팬에 삼겹살을 노릇노릇 굽는다.<br>② 구워진 삼겹살에 소금, 후추가루를 뿌려 완성한다.","돼지고기, 삼겹살 25g, 소금, 식염 0.3g, 후추, 분말 0.01g, ","82.8","0.1","4.3","7.1","0.0","2.2","33.0","0.2","111.8","51.0","1.5","0.2","0.1","1.1","0.2","6012.jpg"
"구이류","삼치데리야끼구이","① 삼치는 포를 뜨고 토막으로 잘라 소금 간하고 밀가루를 골고루 묻힌다.<br>② 미림, 간장, 물엿, 설탕, 후추를 섞어 데리소스를 만든다.<br>③ 삼치를 노릇하게 굽다가 데리소스를 끼얹으면서 조금 더 익힌다.","삼치, 생것 30g, 밀가공식품, 밀가루, 중력분 2g, 콩기름 3g, 간장, 왜간장 3g, 미림 2g, 소금, 식염 0.1g, 후추, 분말 0.01g, 설탕, 백설탕 1g, 엿, 물엿 1g, ","98.3","4.3","6.2","6.2","0.1","6.2","76.7","0.2","242.2","110.7","14.7","0.0","0.1","1.5","0.0","6013.jpg"
"구이류","양송이치즈구이","① 양송이버섯은 기둥을 떼어 깨끗이 씻은 후 물기를 닦아낸다.<br>② 양파, 마늘, 양송이버섯 기둥을 잘게 다진다.<br>③ 다진 쇠고기와 ②의 재료를 기름에 살짝 볶는다.<br>④ ③에 토마토케첩을 넣어 걸쭉한 소스가 되도록 볶은 뒤 소금, 후추가루로 양념한다.<br>⑤ 기둥을 떼어놓은 양송이에 토마토케첩에 볶은 4의 재료를 채운다. 언 치즈가 약간 녹을 정도로 굽는다.<br>⑥ 치즈는 1cm 폭으로 채썰어 속을 채운 양송이 위에 얹어 전자레인지나 오븐, 오븐 토스터에 넣어 치즈가 약간 녹을 정도로 굽는다.","양송이, 생것 18g, 쇠고기, 한우, 우둔 7g, 치즈, 가공치즈 20g, 양파, 생것, 국내산 7g, 마늘, 구근, 생것 1g, 콩기름 3g, 토마토케찹 3g, 소금, 식염 0.2g, 후추, 분말 0.01g, ","108.6","3.0","6.1","8.2","0.4","104.0","204.3","0.5","337.6","165.1","51.0","0.0","0.2","1.2","1.9","6014.jpg"
"구이류","조기구이","① 깨끗이 손질한 조기에 밀가루를 입힌다.<br>② 달궈진 팬에 식용유를 두르고 조기를 노릇하게 굽는다.","조기, 생것 50g, 밀가공식품, 밀가루, 중력분 3g, 콩기름 3g, ","105.4","2.3","9.9","6.1","0.1","39.1","100.5","0.5","186.6","130.4","7.5","0.0","0.1","0.5","0.5","6015.jpg"
"조림류","소시지케찹조림","① 식용유를 팬에 약간 두르고 칼집을 넣은 소시지와 케첩을 넣어 조린다.","돼지고기, 돼지고기가공품, 소시지, 건조 24g, 토마토케찹 2.5g, 콩기름 1g, ","132.0","1.4","6.1","10.8","0.0","4.0","63.2","0.9","416.4","136.0","3.3","0.0","0.1","1.2","2.9","7001.jpg"
"조림류","두부조림","① 두부를 적당한 크기로 썰고 팬에 살짝 구운 후 진간장, 고춧가루, 깨소금, 다진 파, 마늘을 넣어 조린다.","두부, 두부 50g, 간장, 왜간장 3g, 고추가루 0.1g, 깨소금 0.2g, 파, 대파 1g, 마늘, 구근, 생것 0.5g, 콩기름 1g, ","52.2","1.9","4.5","2.9","1.4","84.1","52.5","1.4","186.6","20.5","4.7","0.0","0.0","0.4","0.3","7002.jpg"
